#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

B taken=1 ea=0xb8
CTIME t=3716

I ea=0xb8 id=1529
ITIME t=3716
CTIME t=3719

I ea=0xbc id=1530
ITIME t=3717
CTIME t=3720

I ea=0xc0 id=1531
ITIME t=3720
CTIME t=3723

I ea=0xc4 id=1532
ITIME t=3723
CTIME t=3726

I ea=0xc8 id=1533
ITIME t=3726
CTIME t=3729

I ea=0xcc id=1534
ITIME t=3727
CTIME t=3730

I ea=0xd0 id=1535
ITIME t=3730
CTIME t=3733

I ea=0xd4 id=1536
ITIME t=3731
B taken=1 ea=0xb8
CTIME t=3734

I ea=0xb8 id=1537
ITIME t=3734
CTIME t=3737

I ea=0xbc id=1538
ITIME t=3735
CTIME t=3738

I ea=0xc0 id=1539
ITIME t=3738
CTIME t=3741

I ea=0xc4 id=1540
ITIME t=3741
B taken=1 ea=0xd0
CTIME t=3744

I ea=0xd0 id=1541
ITIME t=3744
CTIME t=3747

I ea=0xd4 id=1542
ITIME t=3745
B taken=1 ea=0xb8
CTIME t=3748

I ea=0xb8 id=1543
ITIME t=3748
CTIME t=3751

I ea=0xbc id=1544
ITIME t=3749
CTIME t=3752

I ea=0xc0 id=1545
ITIME t=3752
CTIME t=3755

I ea=0xc4 id=1546
ITIME t=3755
CTIME t=3758

I ea=0xc8 id=1547
ITIME t=3758
CTIME t=3761

I ea=0xcc id=1548
ITIME t=3759
CTIME t=3762

I ea=0xd0 id=1549
ITIME t=3762
CTIME t=3765

I ea=0xd4 id=1550
ITIME t=3763
B taken=1 ea=0xb8
CTIME t=3766

I ea=0xb8 id=1551
ITIME t=3766
CTIME t=3769

I ea=0xbc id=1552
ITIME t=3767
CTIME t=3770

I ea=0xc0 id=1553
ITIME t=3770
CTIME t=3773

I ea=0xc4 id=1554
ITIME t=3773
B taken=1 ea=0xd0
CTIME t=3776

I ea=0xd0 id=1555
ITIME t=3776
CTIME t=3779

I ea=0xd4 id=1556
ITIME t=3777
B taken=1 ea=0xb8
CTIME t=3780

I ea=0xb8 id=1557
ITIME t=3780
CTIME t=3783

I ea=0xbc id=1558
ITIME t=3781
CTIME t=3784

I ea=0xc0 id=1559
ITIME t=3784
CTIME t=3787

I ea=0xc4 id=1560
ITIME t=3787
B taken=1 ea=0xd0
CTIME t=3790

I ea=0xd0 id=1561
ITIME t=3790
CTIME t=3793

I ea=0xd4 id=1562
ITIME t=3791
B taken=1 ea=0xb8
CTIME t=3794

I ea=0xb8 id=1563
ITIME t=3794
CTIME t=3797

I ea=0xbc id=1564
ITIME t=3795
CTIME t=3798

I ea=0xc0 id=1565
ITIME t=3798
CTIME t=3801

I ea=0xc4 id=1566
ITIME t=3801
B taken=1 ea=0xd0
CTIME t=3804

I ea=0xd0 id=1567
ITIME t=3804
CTIME t=3807

I ea=0xd4 id=1568
ITIME t=3805
B taken=1 ea=0xb8
CTIME t=3808

I ea=0xb8 id=1569
ITIME t=3808
CTIME t=3811

I ea=0xbc id=1570
ITIME t=3809
CTIME t=3812

I ea=0xc0 id=1571
ITIME t=3812
CTIME t=3815

I ea=0xc4 id=1572
ITIME t=3815
B taken=1 ea=0xd0
CTIME t=3818

I ea=0xd0 id=1573
ITIME t=3818
CTIME t=3821

I ea=0xd4 id=1574
ITIME t=3819
B taken=1 ea=0xb8
CTIME t=3822

I ea=0xb8 id=1575
ITIME t=3822
CTIME t=3825

I ea=0xbc id=1576
ITIME t=3823
CTIME t=3826

I ea=0xc0 id=1577
ITIME t=3826
CTIME t=3829

I ea=0xc4 id=1578
ITIME t=3829
B taken=1 ea=0xd0
CTIME t=3832

I ea=0xd0 id=1579
ITIME t=3832
CTIME t=3835

I ea=0xd4 id=1580
ITIME t=3833
B taken=1 ea=0xb8
CTIME t=3836

I ea=0xb8 id=1581
ITIME t=3836
CTIME t=3839

I ea=0xbc id=1582
ITIME t=3837
CTIME t=3840

I ea=0xc0 id=1583
ITIME t=3840
CTIME t=3843

I ea=0xc4 id=1584
ITIME t=3843
CTIME t=3846

I ea=0xc8 id=1585
ITIME t=3846
CTIME t=3849

I ea=0xcc id=1586
ITIME t=3847
CTIME t=3850

I ea=0xd0 id=1587
ITIME t=3850
CTIME t=3853

I ea=0xd4 id=1588
ITIME t=3851
B taken=1 ea=0xb8
CTIME t=3854

I ea=0xb8 id=1589
ITIME t=3854
CTIME t=3857

I ea=0xbc id=1590
ITIME t=3855
CTIME t=3858

I ea=0xc0 id=1591
ITIME t=3858
CTIME t=3861

I ea=0xc4 id=1592
ITIME t=3861
B taken=1 ea=0xd0
CTIME t=3864

I ea=0xd0 id=1593
ITIME t=3864
CTIME t=3867

I ea=0xd4 id=1594
ITIME t=3865
B taken=1 ea=0xb8
CTIME t=3868

I ea=0xb8 id=1595
ITIME t=3868
CTIME t=3871

I ea=0xbc id=1596
ITIME t=3869
CTIME t=3872

I ea=0xc0 id=1597
ITIME t=3872
CTIME t=3875

I ea=0xc4 id=1598
ITIME t=3875
B taken=1 ea=0xd0
CTIME t=3878

I ea=0xd0 id=1599
ITIME t=3878
CTIME t=3881

I ea=0xd4 id=1600
ITIME t=3879
B taken=1 ea=0xb8
CTIME t=3882

I ea=0xb8 id=1601
ITIME t=3882
CTIME t=3885

I ea=0xbc id=1602
ITIME t=3883
CTIME t=3886

I ea=0xc0 id=1603
ITIME t=3886
CTIME t=3889

I ea=0xc4 id=1604
ITIME t=3889
B taken=1 ea=0xd0
CTIME t=3892

I ea=0xd0 id=1605
ITIME t=3892
CTIME t=3895

I ea=0xd4 id=1606
ITIME t=3893
B taken=1 ea=0xb8
CTIME t=3896

I ea=0xb8 id=1607
ITIME t=3896
CTIME t=3899

I ea=0xbc id=1608
ITIME t=3897
CTIME t=3900

I ea=0xc0 id=1609
ITIME t=3900
CTIME t=3903

I ea=0xc4 id=1610
ITIME t=3903
CTIME t=3906

I ea=0xc8 id=1611
ITIME t=3906
CTIME t=3909

I ea=0xcc id=1612
ITIME t=3907
CTIME t=3910

I ea=0xd0 id=1613
ITIME t=3910
CTIME t=3913

I ea=0xd4 id=1614
ITIME t=3911
B taken=1 ea=0xb8
CTIME t=3914

I ea=0xb8 id=1615
ITIME t=3914
CTIME t=3917

I ea=0xbc id=1616
ITIME t=3915
CTIME t=3918

I ea=0xc0 id=1617
ITIME t=3918
CTIME t=3921

I ea=0xc4 id=1618
ITIME t=3921
B taken=1 ea=0xd0
CTIME t=3924

I ea=0xd0 id=1619
ITIME t=3924
CTIME t=3927

I ea=0xd4 id=1620
ITIME t=3925
B taken=1 ea=0xb8
CTIME t=3928

I ea=0xb8 id=1621
ITIME t=3928
CTIME t=3931

I ea=0xbc id=1622
ITIME t=3929
CTIME t=3932

I ea=0xc0 id=1623
ITIME t=3932
CTIME t=3935

I ea=0xc4 id=1624
ITIME t=3935
B taken=1 ea=0xd0
CTIME t=3938

I ea=0xd0 id=1625
ITIME t=3938
CTIME t=3941

I ea=0xd4 id=1626
ITIME t=3939
B taken=1 ea=0xb8
CTIME t=3942

I ea=0xb8 id=1627
ITIME t=3942
CTIME t=3945

I ea=0xbc id=1628
ITIME t=3943
CTIME t=3946

I ea=0xc0 id=1629
ITIME t=3946
CTIME t=3949

I ea=0xc4 id=1630
ITIME t=3949
B taken=1 ea=0xd0
CTIME t=3952

I ea=0xd0 id=1631
ITIME t=3952
CTIME t=3955

I ea=0xd4 id=1632
ITIME t=3953
B taken=1 ea=0xb8
CTIME t=3956

I ea=0xb8 id=1633
ITIME t=3956
CTIME t=3959

I ea=0xbc id=1634
ITIME t=3957
CTIME t=3960

I ea=0xc0 id=1635
ITIME t=3960
CTIME t=3963

I ea=0xc4 id=1636
ITIME t=3963
B taken=1 ea=0xd0
CTIME t=3966

I ea=0xd0 id=1637
ITIME t=3966
CTIME t=3969

I ea=0xd4 id=1638
ITIME t=3967
B taken=1 ea=0xb8
CTIME t=3970

I ea=0xb8 id=1639
ITIME t=3970
CTIME t=3973

I ea=0xbc id=1640
ITIME t=3971
CTIME t=3974

I ea=0xc0 id=1641
ITIME t=3974
CTIME t=3977

I ea=0xc4 id=1642
ITIME t=3977
B taken=1 ea=0xd0
CTIME t=3980

I ea=0xd0 id=1643
ITIME t=3980
CTIME t=3983

I ea=0xd4 id=1644
ITIME t=3981
B taken=1 ea=0xb8
CTIME t=3984

I ea=0xb8 id=1645
ITIME t=3984
CTIME t=3987

I ea=0xbc id=1646
ITIME t=3985
CTIME t=3988

I ea=0xc0 id=1647
ITIME t=3988
CTIME t=3991

I ea=0xc4 id=1648
ITIME t=3991
CTIME t=3994

I ea=0xc8 id=1649
ITIME t=3994
CTIME t=3997

I ea=0xcc id=1650
ITIME t=3995
CTIME t=3998

I ea=0xd0 id=1651
ITIME t=3998
CTIME t=4001

I ea=0xd4 id=1652
ITIME t=3999
B taken=1 ea=0xb8
CTIME t=4002

I ea=0xb8 id=1653
ITIME t=4002
CTIME t=4005

I ea=0xbc id=1654
ITIME t=4003
CTIME t=4006

I ea=0xc0 id=1655
ITIME t=4006
CTIME t=4009

I ea=0xc4 id=1656
ITIME t=4009
B taken=1 ea=0xd0
CTIME t=4012

I ea=0xd0 id=1657
ITIME t=4012
CTIME t=4015

I ea=0xd4 id=1658
ITIME t=4013
B taken=1 ea=0xb8
CTIME t=4016

I ea=0xb8 id=1659
ITIME t=4016
CTIME t=4019

I ea=0xbc id=1660
ITIME t=4017
CTIME t=4020

I ea=0xc0 id=1661
ITIME t=4020
CTIME t=4023

I ea=0xc4 id=1662
ITIME t=4023
B taken=1 ea=0xd0
CTIME t=4026

I ea=0xd0 id=1663
ITIME t=4026
CTIME t=4029

I ea=0xd4 id=1664
ITIME t=4027
B taken=1 ea=0xb8
CTIME t=4030

I ea=0xb8 id=1665
ITIME t=4030
CTIME t=4033

I ea=0xbc id=1666
ITIME t=4031
CTIME t=4034

I ea=0xc0 id=1667
ITIME t=4034
CTIME t=4037

I ea=0xc4 id=1668
ITIME t=4037
B taken=1 ea=0xd0
CTIME t=4040

I ea=0xd0 id=1669
ITIME t=4040
CTIME t=4043

I ea=0xd4 id=1670
ITIME t=4041
B taken=1 ea=0xb8
CTIME t=4044

I ea=0xb8 id=1671
ITIME t=4044
CTIME t=4047

I ea=0xbc id=1672
ITIME t=4045
CTIME t=4048

I ea=0xc0 id=1673
ITIME t=4048
CTIME t=4051

I ea=0xc4 id=1674
ITIME t=4051
B taken=1 ea=0xd0
CTIME t=4054

I ea=0xd0 id=1675
ITIME t=4054
CTIME t=4057

I ea=0xd4 id=1676
ITIME t=4055
B taken=1 ea=0xb8
CTIME t=4058

I ea=0xb8 id=1677
ITIME t=4058
CTIME t=4061

I ea=0xbc id=1678
ITIME t=4059
CTIME t=4062

I ea=0xc0 id=1679
ITIME t=4062
CTIME t=4065

I ea=0xc4 id=1680
ITIME t=4065
B taken=1 ea=0xd0
CTIME t=4068

I ea=0xd0 id=1681
ITIME t=4068
CTIME t=4071

I ea=0xd4 id=1682
ITIME t=4069
B taken=1 ea=0xb8
CTIME t=4072

I ea=0xb8 id=1683
ITIME t=4072
CTIME t=4075

I ea=0xbc id=1684
ITIME t=4073
CTIME t=4076

I ea=0xc0 id=1685
ITIME t=4076
CTIME t=4079

I ea=0xc4 id=1686
ITIME t=4079
B taken=1 ea=0xd0
CTIME t=4082

I ea=0xd0 id=1687
ITIME t=4082
CTIME t=4085

I ea=0xd4 id=1688
ITIME t=4083
B taken=1 ea=0xb8
CTIME t=4086

I ea=0xb8 id=1689
ITIME t=4086
CTIME t=4089

I ea=0xbc id=1690
ITIME t=4087
CTIME t=4090

I ea=0xc0 id=1691
ITIME t=4090
CTIME t=4093

I ea=0xc4 id=1692
ITIME t=4093
B taken=1 ea=0xd0
CTIME t=4096

I ea=0xd0 id=1693
ITIME t=4096
CTIME t=4099

I ea=0xd4 id=1694
ITIME t=4097
B taken=1 ea=0xb8
CTIME t=4100

I ea=0xb8 id=1695
ITIME t=4100
CTIME t=4103

I ea=0xbc id=1696
ITIME t=4101
CTIME t=4104

I ea=0xc0 id=1697
ITIME t=4104
CTIME t=4107

I ea=0xc4 id=1698
ITIME t=4107
CTIME t=4110

I ea=0xc8 id=1699
ITIME t=4110
CTIME t=4113

I ea=0xcc id=1700
ITIME t=4111
CTIME t=4114

I ea=0xd0 id=1701
ITIME t=4114
CTIME t=4117

I ea=0xd4 id=1702
ITIME t=4115
B taken=1 ea=0xb8
CTIME t=4118

I ea=0xb8 id=1703
ITIME t=4118
CTIME t=4121

I ea=0xbc id=1704
ITIME t=4119
CTIME t=4122

I ea=0xc0 id=1705
ITIME t=4122
CTIME t=4125

I ea=0xc4 id=1706
ITIME t=4125
B taken=1 ea=0xd0
CTIME t=4128

I ea=0xd0 id=1707
ITIME t=4128
CTIME t=4131

I ea=0xd4 id=1708
ITIME t=4129
B taken=1 ea=0xb8
CTIME t=4132

I ea=0xb8 id=1709
ITIME t=4132
CTIME t=4135

I ea=0xbc id=1710
ITIME t=4133
CTIME t=4136

I ea=0xc0 id=1711
ITIME t=4136
CTIME t=4139

I ea=0xc4 id=1712
ITIME t=4139
B taken=1 ea=0xd0
CTIME t=4142

I ea=0xd0 id=1713
ITIME t=4142
CTIME t=4145

I ea=0xd4 id=1714
ITIME t=4143
CTIME t=4146

I ea=0xd8 id=1715
ITIME t=4146
CTIME t=4149

I ea=0xdc id=1716
ITIME t=4147
CTIME t=4150

RESULTS

# Results are placed into a buffer at 0x2000.
# These should be the prime numbers in [1,100].
MD n=Mem ra=0x00002000 d=0x00000002	# (2)
MD n=Mem ra=0x00002004 d=0x00000003	# (3)
MD n=Mem ra=0x00002008 d=0x00000005	# (5)
MD n=Mem ra=0x0000200c d=0x00000007	# (7)
MD n=Mem ra=0x00002010 d=0x0000000b	# (11)
MD n=Mem ra=0x00002014 d=0x0000000d	# (13)
MD n=Mem ra=0x00002018 d=0x00000011	# (17)
MD n=Mem ra=0x0000201c d=0x00000013	# (19)
MD n=Mem ra=0x00002020 d=0x00000017	# (23)
MD n=Mem ra=0x00002024 d=0x0000001d	# (29)
MD n=Mem ra=0x00002028 d=0x0000001f	# (31)
MD n=Mem ra=0x0000202c d=0x00000025	# (37)
MD n=Mem ra=0x00002030 d=0x00000029	# (41)
MD n=Mem ra=0x00002034 d=0x0000002b	# (43)
MD n=Mem ra=0x00002038 d=0x0000002f	# (47)
MD n=Mem ra=0x0000203c d=0x00000035	# (53)
MD n=Mem ra=0x00002040 d=0x0000003b	# (59)
MD n=Mem ra=0x00002044 d=0x0000003d	# (61)
MD n=Mem ra=0x00002048 d=0x00000043	# (67)
MD n=Mem ra=0x0000204c d=0x00000047	# (71)
MD n=Mem ra=0x00002050 d=0x00000049	# (73)
MD n=Mem ra=0x00002054 d=0x0000004f	# (79)
MD n=Mem ra=0x00002058 d=0x00000053	# (83)
MD n=Mem ra=0x0000205c d=0x00000059	# (89)
MD n=Mem ra=0x00002060 d=0x00000061	# (97)
MD n=Mem ra=0x00002064 d=0x00000000	# (0)
