#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=126
D n=Mem t=write ea=0x1044 nb=4
M n=Mem t=write ea=0x1044 ra=0x1044 d=0x00000001
CTIME t=130

I ea=0x28 id=79
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=126
D n=Mem t=write ea=0x2044 nb=4
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x00000000
CTIME t=131

I ea=0x2c id=80
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=127
R n=GPR i=10 d=0x00000048
CTIME t=131

I ea=0x30 id=81
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=127
R n=CTR d=0x00000052
B taken=1 ea=0x24
CTIME t=132

I ea=0x24 id=82
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=133
D n=Mem t=write ea=0x1048 nb=4
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000001
CTIME t=137

I ea=0x28 id=83
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=133
D n=Mem t=write ea=0x2048 nb=4
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000000
CTIME t=138

I ea=0x2c id=84
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=134
R n=GPR i=10 d=0x0000004c
CTIME t=138

I ea=0x30 id=85
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=134
R n=CTR d=0x00000051
B taken=1 ea=0x24
CTIME t=139

I ea=0x24 id=86
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=140
D n=Mem t=write ea=0x104c nb=4
M n=Mem t=write ea=0x104c ra=0x104c d=0x00000001
CTIME t=144

I ea=0x28 id=87
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=140
D n=Mem t=write ea=0x204c nb=4
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000000
CTIME t=145

I ea=0x2c id=88
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=141
R n=GPR i=10 d=0x00000050
CTIME t=145

I ea=0x30 id=89
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=141
R n=CTR d=0x00000050
B taken=1 ea=0x24
CTIME t=146

I ea=0x24 id=90
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=147
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000001
CTIME t=151

I ea=0x28 id=91
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=147
D n=Mem t=write ea=0x2050 nb=4
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000000
CTIME t=152

I ea=0x2c id=92
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=148
R n=GPR i=10 d=0x00000054
CTIME t=152

I ea=0x30 id=93
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=148
R n=CTR d=0x0000004f
B taken=1 ea=0x24
CTIME t=153

I ea=0x24 id=94
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=154
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000001
CTIME t=158

I ea=0x28 id=95
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=154
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x00000000
CTIME t=159

I ea=0x2c id=96
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=155
R n=GPR i=10 d=0x00000058
CTIME t=159

I ea=0x30 id=97
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=155
R n=CTR d=0x0000004e
B taken=1 ea=0x24
CTIME t=160

I ea=0x24 id=98
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=161
D n=Mem t=write ea=0x1058 nb=4
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000001
CTIME t=165

I ea=0x28 id=99
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=161
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000000
CTIME t=166

I ea=0x2c id=100
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=162
R n=GPR i=10 d=0x0000005c
CTIME t=166

I ea=0x30 id=101
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=162
R n=CTR d=0x0000004d
B taken=1 ea=0x24
CTIME t=167

I ea=0x24 id=102
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=168
D n=Mem t=write ea=0x105c nb=4
M n=Mem t=write ea=0x105c ra=0x105c d=0x00000001
CTIME t=172

I ea=0x28 id=103
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=168
D n=Mem t=write ea=0x205c nb=4
M n=Mem t=write ea=0x205c ra=0x205c d=0x00000000
CTIME t=173

I ea=0x2c id=104
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=169
R n=GPR i=10 d=0x00000060
CTIME t=173

I ea=0x30 id=105
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=169
R n=CTR d=0x0000004c
B taken=1 ea=0x24
CTIME t=174

I ea=0x24 id=106
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=175
D n=Mem t=write ea=0x1060 nb=4
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000001
CTIME t=179

I ea=0x28 id=107
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=175
D n=Mem t=write ea=0x2060 nb=4
M n=Mem t=write ea=0x2060 ra=0x2060 d=0x00000000
CTIME t=180

I ea=0x2c id=108
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=176
R n=GPR i=10 d=0x00000064
CTIME t=180

I ea=0x30 id=109
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=176
R n=CTR d=0x0000004b
B taken=1 ea=0x24
CTIME t=181

I ea=0x24 id=110
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=182
D n=Mem t=write ea=0x1064 nb=4
M n=Mem t=write ea=0x1064 ra=0x1064 d=0x00000001
CTIME t=186

I ea=0x28 id=111
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=182
D n=Mem t=write ea=0x2064 nb=4
M n=Mem t=write ea=0x2064 ra=0x2064 d=0x00000000
CTIME t=187

I ea=0x2c id=112
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=183
R n=GPR i=10 d=0x00000068
CTIME t=187

I ea=0x30 id=113
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=183
R n=CTR d=0x0000004a
B taken=1 ea=0x24
CTIME t=188

I ea=0x24 id=114
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=189
D n=Mem t=write ea=0x1068 nb=4
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000001
CTIME t=193

I ea=0x28 id=115
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=189
D n=Mem t=write ea=0x2068 nb=4
M n=Mem t=write ea=0x2068 ra=0x2068 d=0x00000000
CTIME t=194

I ea=0x2c id=116
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=190
R n=GPR i=10 d=0x0000006c
CTIME t=194

I ea=0x30 id=117
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=190
R n=CTR d=0x00000049
B taken=1 ea=0x24
CTIME t=195

I ea=0x24 id=118
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=196
D n=Mem t=write ea=0x106c nb=4
M n=Mem t=write ea=0x106c ra=0x106c d=0x00000001
CTIME t=200

I ea=0x28 id=119
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=196
D n=Mem t=write ea=0x206c nb=4
M n=Mem t=write ea=0x206c ra=0x206c d=0x00000000
CTIME t=201

I ea=0x2c id=120
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=197
R n=GPR i=10 d=0x00000070
CTIME t=201

I ea=0x30 id=121
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=197
R n=CTR d=0x00000048
B taken=1 ea=0x24
CTIME t=202

I ea=0x24 id=122
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=203
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000001
CTIME t=207

I ea=0x28 id=123
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=203
D n=Mem t=write ea=0x2070 nb=4
M n=Mem t=write ea=0x2070 ra=0x2070 d=0x00000000
CTIME t=208

I ea=0x2c id=124
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=204
R n=GPR i=10 d=0x00000074
CTIME t=208

I ea=0x30 id=125
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=204
R n=CTR d=0x00000047
B taken=1 ea=0x24
CTIME t=209

I ea=0x24 id=126
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=210
D n=Mem t=write ea=0x1074 nb=4
M n=Mem t=write ea=0x1074 ra=0x1074 d=0x00000001
CTIME t=214

I ea=0x28 id=127
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=210
D n=Mem t=write ea=0x2074 nb=4
M n=Mem t=write ea=0x2074 ra=0x2074 d=0x00000000
CTIME t=215

I ea=0x2c id=128
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=211
R n=GPR i=10 d=0x00000078
CTIME t=215

I ea=0x30 id=129
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=211
R n=CTR d=0x00000046
B taken=1 ea=0x24
CTIME t=216

I ea=0x24 id=130
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=217
D n=Mem t=write ea=0x1078 nb=4
M n=Mem t=write ea=0x1078 ra=0x1078 d=0x00000001
CTIME t=221

I ea=0x28 id=131
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=217
D n=Mem t=write ea=0x2078 nb=4
M n=Mem t=write ea=0x2078 ra=0x2078 d=0x00000000
CTIME t=222

I ea=0x2c id=132
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=218
R n=GPR i=10 d=0x0000007c
CTIME t=222

I ea=0x30 id=133
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=218
R n=CTR d=0x00000045
B taken=1 ea=0x24
CTIME t=223

I ea=0x24 id=134
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=224
D n=Mem t=write ea=0x107c nb=4
M n=Mem t=write ea=0x107c ra=0x107c d=0x00000001
CTIME t=228

I ea=0x28 id=135
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=224
D n=Mem t=write ea=0x207c nb=4
M n=Mem t=write ea=0x207c ra=0x207c d=0x00000000
CTIME t=229

I ea=0x2c id=136
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=225
R n=GPR i=10 d=0x00000080
CTIME t=229

I ea=0x30 id=137
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=225
R n=CTR d=0x00000044
B taken=1 ea=0x24
CTIME t=230

I ea=0x24 id=138
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=231
D n=Mem t=write ea=0x1080 nb=4
M n=Mem t=write ea=0x1080 ra=0x1080 d=0x00000001
CTIME t=235

I ea=0x28 id=139
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=231
D n=Mem t=write ea=0x2080 nb=4
M n=Mem t=write ea=0x2080 ra=0x2080 d=0x00000000
CTIME t=236

I ea=0x2c id=140
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=232
R n=GPR i=10 d=0x00000084
CTIME t=236

I ea=0x30 id=141
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=232
R n=CTR d=0x00000043
B taken=1 ea=0x24
CTIME t=237

I ea=0x24 id=142
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=238
D n=Mem t=write ea=0x1084 nb=4
M n=Mem t=write ea=0x1084 ra=0x1084 d=0x00000001
CTIME t=242

I ea=0x28 id=143
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=238
D n=Mem t=write ea=0x2084 nb=4
M n=Mem t=write ea=0x2084 ra=0x2084 d=0x00000000
CTIME t=243

I ea=0x2c id=144
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=239
R n=GPR i=10 d=0x00000088
CTIME t=243

I ea=0x30 id=145
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=239
R n=CTR d=0x00000042
B taken=1 ea=0x24
CTIME t=244

I ea=0x24 id=146
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=245
D n=Mem t=write ea=0x1088 nb=4
M n=Mem t=write ea=0x1088 ra=0x1088 d=0x00000001
CTIME t=249

I ea=0x28 id=147
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=245
D n=Mem t=write ea=0x2088 nb=4
M n=Mem t=write ea=0x2088 ra=0x2088 d=0x00000000
CTIME t=250

I ea=0x2c id=148
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=246
R n=GPR i=10 d=0x0000008c
CTIME t=250

I ea=0x30 id=149
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=246
R n=CTR d=0x00000041
B taken=1 ea=0x24
CTIME t=251

I ea=0x24 id=150
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=252
D n=Mem t=write ea=0x108c nb=4
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000001
CTIME t=256

I ea=0x28 id=151
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=252
D n=Mem t=write ea=0x208c nb=4
M n=Mem t=write ea=0x208c ra=0x208c d=0x00000000
CTIME t=257

I ea=0x2c id=152
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=253
R n=GPR i=10 d=0x00000090
CTIME t=257

I ea=0x30 id=153
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=253
R n=CTR d=0x00000040
B taken=1 ea=0x24
CTIME t=258

I ea=0x24 id=154
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=259
D n=Mem t=write ea=0x1090 nb=4
M n=Mem t=write ea=0x1090 ra=0x1090 d=0x00000001
CTIME t=263

I ea=0x28 id=155
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=259
D n=Mem t=write ea=0x2090 nb=4
M n=Mem t=write ea=0x2090 ra=0x2090 d=0x00000000
CTIME t=264

I ea=0x2c id=156
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=260
R n=GPR i=10 d=0x00000094
CTIME t=264

I ea=0x30 id=157
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=260
R n=CTR d=0x0000003f
B taken=1 ea=0x24
CTIME t=265

I ea=0x24 id=158
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=266
D n=Mem t=write ea=0x1094 nb=4
M n=Mem t=write ea=0x1094 ra=0x1094 d=0x00000001
CTIME t=270

I ea=0x28 id=159
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=266
D n=Mem t=write ea=0x2094 nb=4
M n=Mem t=write ea=0x2094 ra=0x2094 d=0x00000000
CTIME t=271

I ea=0x2c id=160
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=267
R n=GPR i=10 d=0x00000098
CTIME t=271

I ea=0x30 id=161
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=267
R n=CTR d=0x0000003e
B taken=1 ea=0x24
CTIME t=272

I ea=0x24 id=162
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=273
D n=Mem t=write ea=0x1098 nb=4
M n=Mem t=write ea=0x1098 ra=0x1098 d=0x00000001
CTIME t=277

I ea=0x28 id=163
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=273
D n=Mem t=write ea=0x2098 nb=4
M n=Mem t=write ea=0x2098 ra=0x2098 d=0x00000000
CTIME t=278

I ea=0x2c id=164
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=274
R n=GPR i=10 d=0x0000009c
CTIME t=278

I ea=0x30 id=165
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=274
R n=CTR d=0x0000003d
B taken=1 ea=0x24
CTIME t=279

I ea=0x24 id=166
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=280
D n=Mem t=write ea=0x109c nb=4
M n=Mem t=write ea=0x109c ra=0x109c d=0x00000001
CTIME t=284

I ea=0x28 id=167
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=280
D n=Mem t=write ea=0x209c nb=4
M n=Mem t=write ea=0x209c ra=0x209c d=0x00000000
CTIME t=285

I ea=0x2c id=168
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=281
R n=GPR i=10 d=0x000000a0
CTIME t=285

I ea=0x30 id=169
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=281
R n=CTR d=0x0000003c
B taken=1 ea=0x24
CTIME t=286

I ea=0x24 id=170
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=287
D n=Mem t=write ea=0x10a0 nb=4
M n=Mem t=write ea=0x10a0 ra=0x10a0 d=0x00000001
CTIME t=291

I ea=0x28 id=171
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=287
D n=Mem t=write ea=0x20a0 nb=4
M n=Mem t=write ea=0x20a0 ra=0x20a0 d=0x00000000
CTIME t=292

I ea=0x2c id=172
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=288
R n=GPR i=10 d=0x000000a4
CTIME t=292

I ea=0x30 id=173
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=288
R n=CTR d=0x0000003b
B taken=1 ea=0x24
CTIME t=293

I ea=0x24 id=174
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=294
D n=Mem t=write ea=0x10a4 nb=4
M n=Mem t=write ea=0x10a4 ra=0x10a4 d=0x00000001
CTIME t=298

I ea=0x28 id=175
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=294
D n=Mem t=write ea=0x20a4 nb=4
M n=Mem t=write ea=0x20a4 ra=0x20a4 d=0x00000000
CTIME t=299

I ea=0x2c id=176
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=295
R n=GPR i=10 d=0x000000a8
CTIME t=299

I ea=0x30 id=177
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=295
R n=CTR d=0x0000003a
B taken=1 ea=0x24
CTIME t=300

I ea=0x24 id=178
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=301
D n=Mem t=write ea=0x10a8 nb=4
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000001
CTIME t=305

I ea=0x28 id=179
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=301
D n=Mem t=write ea=0x20a8 nb=4
M n=Mem t=write ea=0x20a8 ra=0x20a8 d=0x00000000
CTIME t=306

I ea=0x2c id=180
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=302
R n=GPR i=10 d=0x000000ac
CTIME t=306

I ea=0x30 id=181
