#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=130
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000030
CTIME t=134

I ea=0x30 id=57
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=132
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000058
B taken=1 ea=0x24
CTIME t=136

I ea=0x24 id=58
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=134
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000001
CTIME t=138

I ea=0x28 id=59
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=136
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000000
CTIME t=140

I ea=0x2c id=60
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=138
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000034
CTIME t=142

I ea=0x30 id=61
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=140
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000057
B taken=1 ea=0x24
CTIME t=144

I ea=0x24 id=62
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=142
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1034 nb=4
M n=Mem t=write ea=0x1034 ra=0x1034 d=0x00000001
CTIME t=146

I ea=0x28 id=63
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=144
D n=Mem t=write ea=0x2034 nb=4
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x00000000
CTIME t=148

I ea=0x2c id=64
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=146
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000038
CTIME t=150

I ea=0x30 id=65
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=148
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000056
B taken=1 ea=0x24
CTIME t=152

I ea=0x24 id=66
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=150
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000001
CTIME t=154

I ea=0x28 id=67
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=152
D n=Mem t=write ea=0x2038 nb=4
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x00000000
CTIME t=156

I ea=0x2c id=68
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=154
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000003c
CTIME t=158

I ea=0x30 id=69
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=156
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000055
B taken=1 ea=0x24
CTIME t=160

I ea=0x24 id=70
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=158
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x103c nb=4
M n=Mem t=write ea=0x103c ra=0x103c d=0x00000001
CTIME t=162

I ea=0x28 id=71
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=160
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000000
CTIME t=164

I ea=0x2c id=72
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=162
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000040
CTIME t=166

I ea=0x30 id=73
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=164
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000054
B taken=1 ea=0x24
CTIME t=168

I ea=0x24 id=74
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=166
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1040 nb=4
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000001
CTIME t=170

I ea=0x28 id=75
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=168
D n=Mem t=write ea=0x2040 nb=4
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x00000000
CTIME t=172

I ea=0x2c id=76
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=170
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000044
CTIME t=174

I ea=0x30 id=77
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=172
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000053
B taken=1 ea=0x24
CTIME t=176

I ea=0x24 id=78
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=174
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1044 nb=4
M n=Mem t=write ea=0x1044 ra=0x1044 d=0x00000001
CTIME t=178

I ea=0x28 id=79
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=176
D n=Mem t=write ea=0x2044 nb=4
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x00000000
CTIME t=180

I ea=0x2c id=80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=178
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000048
CTIME t=182

I ea=0x30 id=81
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=180
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000052
B taken=1 ea=0x24
CTIME t=184

I ea=0x24 id=82
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=182
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1048 nb=4
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000001
CTIME t=186

I ea=0x28 id=83
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=184
D n=Mem t=write ea=0x2048 nb=4
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000000
CTIME t=188

I ea=0x2c id=84
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=186
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000004c
CTIME t=190

I ea=0x30 id=85
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=188
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000051
B taken=1 ea=0x24
CTIME t=192

I ea=0x24 id=86
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=190
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x104c nb=4
M n=Mem t=write ea=0x104c ra=0x104c d=0x00000001
CTIME t=194

I ea=0x28 id=87
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=192
D n=Mem t=write ea=0x204c nb=4
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000000
CTIME t=196

I ea=0x2c id=88
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=194
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000050
CTIME t=198

I ea=0x30 id=89
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=196
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000050
B taken=1 ea=0x24
CTIME t=200

I ea=0x24 id=90
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=198
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000001
CTIME t=202

I ea=0x28 id=91
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=200
D n=Mem t=write ea=0x2050 nb=4
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000000
CTIME t=204

I ea=0x2c id=92
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=202
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000054
CTIME t=206

I ea=0x30 id=93
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=204
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004f
B taken=1 ea=0x24
CTIME t=208

I ea=0x24 id=94
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=206
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000001
CTIME t=210

I ea=0x28 id=95
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=208
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x00000000
CTIME t=212

I ea=0x2c id=96
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=210
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000058
CTIME t=214

I ea=0x30 id=97
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=212
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004e
B taken=1 ea=0x24
CTIME t=216

I ea=0x24 id=98
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=214
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1058 nb=4
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000001
CTIME t=218

I ea=0x28 id=99
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=216
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000000
CTIME t=220

I ea=0x2c id=100
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=218
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000005c
CTIME t=222

I ea=0x30 id=101
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=220
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004d
B taken=1 ea=0x24
CTIME t=224

I ea=0x24 id=102
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=222
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x105c nb=4
M n=Mem t=write ea=0x105c ra=0x105c d=0x00000001
CTIME t=226

I ea=0x28 id=103
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=224
D n=Mem t=write ea=0x205c nb=4
M n=Mem t=write ea=0x205c ra=0x205c d=0x00000000
CTIME t=228

I ea=0x2c id=104
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=226
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000060
CTIME t=230

I ea=0x30 id=105
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=228
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004c
B taken=1 ea=0x24
CTIME t=232

I ea=0x24 id=106
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=230
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1060 nb=4
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000001
CTIME t=234

I ea=0x28 id=107
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=232
D n=Mem t=write ea=0x2060 nb=4
M n=Mem t=write ea=0x2060 ra=0x2060 d=0x00000000
CTIME t=236

I ea=0x2c id=108
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=234
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000064
CTIME t=238

I ea=0x30 id=109
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=236
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004b
B taken=1 ea=0x24
CTIME t=240

I ea=0x24 id=110
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=238
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1064 nb=4
M n=Mem t=write ea=0x1064 ra=0x1064 d=0x00000001
CTIME t=242

I ea=0x28 id=111
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=240
D n=Mem t=write ea=0x2064 nb=4
M n=Mem t=write ea=0x2064 ra=0x2064 d=0x00000000
CTIME t=244

I ea=0x2c id=112
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=242
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000068
CTIME t=246

I ea=0x30 id=113
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=244
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000004a
B taken=1 ea=0x24
CTIME t=248

I ea=0x24 id=114
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=246
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1068 nb=4
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000001
CTIME t=250

I ea=0x28 id=115
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=248
D n=Mem t=write ea=0x2068 nb=4
M n=Mem t=write ea=0x2068 ra=0x2068 d=0x00000000
CTIME t=252

I ea=0x2c id=116
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=250
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000006c
CTIME t=254

I ea=0x30 id=117
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=252
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000049
B taken=1 ea=0x24
CTIME t=256

I ea=0x24 id=118
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=254
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x106c nb=4
M n=Mem t=write ea=0x106c ra=0x106c d=0x00000001
CTIME t=258

I ea=0x28 id=119
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=256
D n=Mem t=write ea=0x206c nb=4
M n=Mem t=write ea=0x206c ra=0x206c d=0x00000000
CTIME t=260

I ea=0x2c id=120
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=258
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000070
CTIME t=262

I ea=0x30 id=121
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=260
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000048
B taken=1 ea=0x24
CTIME t=264

I ea=0x24 id=122
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=262
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000001
CTIME t=266

I ea=0x28 id=123
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=264
D n=Mem t=write ea=0x2070 nb=4
M n=Mem t=write ea=0x2070 ra=0x2070 d=0x00000000
CTIME t=268

I ea=0x2c id=124
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=266
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000074
CTIME t=270

I ea=0x30 id=125
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=268
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000047
B taken=1 ea=0x24
CTIME t=272

I ea=0x24 id=126
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=270
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1074 nb=4
M n=Mem t=write ea=0x1074 ra=0x1074 d=0x00000001
CTIME t=274

I ea=0x28 id=127
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=272
D n=Mem t=write ea=0x2074 nb=4
M n=Mem t=write ea=0x2074 ra=0x2074 d=0x00000000
CTIME t=276

I ea=0x2c id=128
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=274
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
