#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=89
D n=Mem t=write ea=0x2040 nb=4
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x00000000
CTIME t=92

I ea=0x2c id=76 tic=76
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=89
R n=GPR i=10 d=0x00000044
CTIME t=92

I ea=0x30 id=77 tic=77
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000053
B taken=1 ea=0x24
ITIME t=90
CTIME t=93

I ea=0x24 id=78 tic=78
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=93
D n=Mem t=write ea=0x1044 nb=4
M n=Mem t=write ea=0x1044 ra=0x1044 d=0x00000001
CTIME t=96

I ea=0x28 id=79 tic=79
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=94
D n=Mem t=write ea=0x2044 nb=4
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x00000000
CTIME t=97

I ea=0x2c id=80 tic=80
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=94
R n=GPR i=10 d=0x00000048
CTIME t=97

I ea=0x30 id=81 tic=81
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000052
B taken=1 ea=0x24
ITIME t=95
CTIME t=98

I ea=0x24 id=82 tic=82
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=98
D n=Mem t=write ea=0x1048 nb=4
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000001
CTIME t=101

I ea=0x28 id=83 tic=83
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=99
D n=Mem t=write ea=0x2048 nb=4
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000000
CTIME t=102

I ea=0x2c id=84 tic=84
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=99
R n=GPR i=10 d=0x0000004c
CTIME t=102

I ea=0x30 id=85 tic=85
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000051
B taken=1 ea=0x24
ITIME t=100
CTIME t=103

I ea=0x24 id=86 tic=86
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=103
D n=Mem t=write ea=0x104c nb=4
M n=Mem t=write ea=0x104c ra=0x104c d=0x00000001
CTIME t=106

I ea=0x28 id=87 tic=87
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=104
D n=Mem t=write ea=0x204c nb=4
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000000
CTIME t=107

I ea=0x2c id=88 tic=88
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=104
R n=GPR i=10 d=0x00000050
CTIME t=107

I ea=0x30 id=89 tic=89
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000050
B taken=1 ea=0x24
ITIME t=105
CTIME t=108

I ea=0x24 id=90 tic=90
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=108
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000001
CTIME t=111

I ea=0x28 id=91 tic=91
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=109
D n=Mem t=write ea=0x2050 nb=4
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000000
CTIME t=112

I ea=0x2c id=92 tic=92
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=109
R n=GPR i=10 d=0x00000054
CTIME t=112

I ea=0x30 id=93 tic=93
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004f
B taken=1 ea=0x24
ITIME t=110
CTIME t=113

I ea=0x24 id=94 tic=94
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=113
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000001
CTIME t=116

I ea=0x28 id=95 tic=95
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=114
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x00000000
CTIME t=117

I ea=0x2c id=96 tic=96
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=114
R n=GPR i=10 d=0x00000058
CTIME t=117

I ea=0x30 id=97 tic=97
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004e
B taken=1 ea=0x24
ITIME t=115
CTIME t=118

I ea=0x24 id=98 tic=98
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=118
D n=Mem t=write ea=0x1058 nb=4
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000001
CTIME t=121

I ea=0x28 id=99 tic=99
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=119
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000000
CTIME t=122

I ea=0x2c id=100 tic=100
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=119
R n=GPR i=10 d=0x0000005c
CTIME t=122

I ea=0x30 id=101 tic=101
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004d
B taken=1 ea=0x24
ITIME t=120
CTIME t=123

I ea=0x24 id=102 tic=102
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=123
D n=Mem t=write ea=0x105c nb=4
M n=Mem t=write ea=0x105c ra=0x105c d=0x00000001
CTIME t=126

I ea=0x28 id=103 tic=103
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=124
D n=Mem t=write ea=0x205c nb=4
M n=Mem t=write ea=0x205c ra=0x205c d=0x00000000
CTIME t=127

I ea=0x2c id=104 tic=104
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=124
R n=GPR i=10 d=0x00000060
CTIME t=127

I ea=0x30 id=105 tic=105
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004c
B taken=1 ea=0x24
ITIME t=125
CTIME t=128

I ea=0x24 id=106 tic=106
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=128
D n=Mem t=write ea=0x1060 nb=4
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000001
CTIME t=131

I ea=0x28 id=107 tic=107
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=129
D n=Mem t=write ea=0x2060 nb=4
M n=Mem t=write ea=0x2060 ra=0x2060 d=0x00000000
CTIME t=132

I ea=0x2c id=108 tic=108
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=129
R n=GPR i=10 d=0x00000064
CTIME t=132

I ea=0x30 id=109 tic=109
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004b
B taken=1 ea=0x24
ITIME t=130
CTIME t=133

I ea=0x24 id=110 tic=110
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=133
D n=Mem t=write ea=0x1064 nb=4
M n=Mem t=write ea=0x1064 ra=0x1064 d=0x00000001
CTIME t=136

I ea=0x28 id=111 tic=111
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=134
D n=Mem t=write ea=0x2064 nb=4
M n=Mem t=write ea=0x2064 ra=0x2064 d=0x00000000
CTIME t=137

I ea=0x2c id=112 tic=112
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=134
R n=GPR i=10 d=0x00000068
CTIME t=137

I ea=0x30 id=113 tic=113
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004a
B taken=1 ea=0x24
ITIME t=135
CTIME t=138

I ea=0x24 id=114 tic=114
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=138
D n=Mem t=write ea=0x1068 nb=4
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000001
CTIME t=141

I ea=0x28 id=115 tic=115
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=139
D n=Mem t=write ea=0x2068 nb=4
M n=Mem t=write ea=0x2068 ra=0x2068 d=0x00000000
CTIME t=142

I ea=0x2c id=116 tic=116
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=139
R n=GPR i=10 d=0x0000006c
CTIME t=142

I ea=0x30 id=117 tic=117
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000049
B taken=1 ea=0x24
ITIME t=140
CTIME t=143

I ea=0x24 id=118 tic=118
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=143
D n=Mem t=write ea=0x106c nb=4
M n=Mem t=write ea=0x106c ra=0x106c d=0x00000001
CTIME t=146

I ea=0x28 id=119 tic=119
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=144
D n=Mem t=write ea=0x206c nb=4
M n=Mem t=write ea=0x206c ra=0x206c d=0x00000000
CTIME t=147

I ea=0x2c id=120 tic=120
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=144
R n=GPR i=10 d=0x00000070
CTIME t=147

I ea=0x30 id=121 tic=121
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000048
B taken=1 ea=0x24
ITIME t=145
CTIME t=148

I ea=0x24 id=122 tic=122
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=148
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000001
CTIME t=151

I ea=0x28 id=123 tic=123
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=149
D n=Mem t=write ea=0x2070 nb=4
M n=Mem t=write ea=0x2070 ra=0x2070 d=0x00000000
CTIME t=152

I ea=0x2c id=124 tic=124
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=149
R n=GPR i=10 d=0x00000074
CTIME t=152

I ea=0x30 id=125 tic=125
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000047
B taken=1 ea=0x24
ITIME t=150
CTIME t=153

I ea=0x24 id=126 tic=126
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=153
D n=Mem t=write ea=0x1074 nb=4
M n=Mem t=write ea=0x1074 ra=0x1074 d=0x00000001
CTIME t=156

I ea=0x28 id=127 tic=127
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=154
D n=Mem t=write ea=0x2074 nb=4
M n=Mem t=write ea=0x2074 ra=0x2074 d=0x00000000
CTIME t=157

I ea=0x2c id=128 tic=128
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=154
R n=GPR i=10 d=0x00000078
CTIME t=157

I ea=0x30 id=129 tic=129
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000046
B taken=1 ea=0x24
ITIME t=155
CTIME t=158

I ea=0x24 id=130 tic=130
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=158
D n=Mem t=write ea=0x1078 nb=4
M n=Mem t=write ea=0x1078 ra=0x1078 d=0x00000001
CTIME t=161

I ea=0x28 id=131 tic=131
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=159
D n=Mem t=write ea=0x2078 nb=4
M n=Mem t=write ea=0x2078 ra=0x2078 d=0x00000000
CTIME t=162

I ea=0x2c id=132 tic=132
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=159
R n=GPR i=10 d=0x0000007c
CTIME t=162

I ea=0x30 id=133 tic=133
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000045
B taken=1 ea=0x24
ITIME t=160
CTIME t=163

I ea=0x24 id=134 tic=134
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=163
D n=Mem t=write ea=0x107c nb=4
M n=Mem t=write ea=0x107c ra=0x107c d=0x00000001
CTIME t=166

I ea=0x28 id=135 tic=135
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=164
D n=Mem t=write ea=0x207c nb=4
M n=Mem t=write ea=0x207c ra=0x207c d=0x00000000
CTIME t=167

I ea=0x2c id=136 tic=136
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=164
R n=GPR i=10 d=0x00000080
CTIME t=167

I ea=0x30 id=137 tic=137
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000044
B taken=1 ea=0x24
ITIME t=165
CTIME t=168

I ea=0x24 id=138 tic=138
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=168
D n=Mem t=write ea=0x1080 nb=4
M n=Mem t=write ea=0x1080 ra=0x1080 d=0x00000001
CTIME t=171

I ea=0x28 id=139 tic=139
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=169
D n=Mem t=write ea=0x2080 nb=4
M n=Mem t=write ea=0x2080 ra=0x2080 d=0x00000000
CTIME t=172

I ea=0x2c id=140 tic=140
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=169
R n=GPR i=10 d=0x00000084
CTIME t=172

I ea=0x30 id=141 tic=141
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000043
B taken=1 ea=0x24
ITIME t=170
CTIME t=173

I ea=0x24 id=142 tic=142
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=173
D n=Mem t=write ea=0x1084 nb=4
M n=Mem t=write ea=0x1084 ra=0x1084 d=0x00000001
CTIME t=176

I ea=0x28 id=143 tic=143
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=174
D n=Mem t=write ea=0x2084 nb=4
M n=Mem t=write ea=0x2084 ra=0x2084 d=0x00000000
CTIME t=177

I ea=0x2c id=144 tic=144
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=174
R n=GPR i=10 d=0x00000088
CTIME t=177

I ea=0x30 id=145 tic=145
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000042
B taken=1 ea=0x24
ITIME t=175
CTIME t=178

I ea=0x24 id=146 tic=146
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=178
D n=Mem t=write ea=0x1088 nb=4
M n=Mem t=write ea=0x1088 ra=0x1088 d=0x00000001
CTIME t=181

I ea=0x28 id=147 tic=147
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=179
D n=Mem t=write ea=0x2088 nb=4
M n=Mem t=write ea=0x2088 ra=0x2088 d=0x00000000
CTIME t=182

I ea=0x2c id=148 tic=148
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=179
R n=GPR i=10 d=0x0000008c
CTIME t=182

I ea=0x30 id=149 tic=149
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000041
B taken=1 ea=0x24
ITIME t=180
CTIME t=183

I ea=0x24 id=150 tic=150
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=183
D n=Mem t=write ea=0x108c nb=4
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000001
CTIME t=186

I ea=0x28 id=151 tic=151
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=184
D n=Mem t=write ea=0x208c nb=4
M n=Mem t=write ea=0x208c ra=0x208c d=0x00000000
CTIME t=187

I ea=0x2c id=152 tic=152
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=184
R n=GPR i=10 d=0x00000090
CTIME t=187

I ea=0x30 id=153 tic=153
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000040
B taken=1 ea=0x24
ITIME t=185
CTIME t=188

I ea=0x24 id=154 tic=154
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=188
D n=Mem t=write ea=0x1090 nb=4
M n=Mem t=write ea=0x1090 ra=0x1090 d=0x00000001
CTIME t=191

I ea=0x28 id=155 tic=155
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=189
D n=Mem t=write ea=0x2090 nb=4
M n=Mem t=write ea=0x2090 ra=0x2090 d=0x00000000
CTIME t=192

I ea=0x2c id=156 tic=156
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=189
R n=GPR i=10 d=0x00000094
CTIME t=192

I ea=0x30 id=157 tic=157
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000003f
B taken=1 ea=0x24
ITIME t=190
CTIME t=193

I ea=0x24 id=158 tic=158
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=193
D n=Mem t=write ea=0x1094 nb=4
M n=Mem t=write ea=0x1094 ra=0x1094 d=0x00000001
CTIME t=196

I ea=0x28 id=159 tic=159
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=194
D n=Mem t=write ea=0x2094 nb=4
M n=Mem t=write ea=0x2094 ra=0x2094 d=0x00000000
CTIME t=197

I ea=0x2c id=160 tic=160
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=194
R n=GPR i=10 d=0x00000098
CTIME t=197

I ea=0x30 id=161 tic=161
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000003e
B taken=1 ea=0x24
ITIME t=195
CTIME t=198

I ea=0x24 id=162 tic=162
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=198
D n=Mem t=write ea=0x1098 nb=4
M n=Mem t=write ea=0x1098 ra=0x1098 d=0x00000001
CTIME t=201

I ea=0x28 id=163 tic=163
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=199
D n=Mem t=write ea=0x2098 nb=4
M n=Mem t=write ea=0x2098 ra=0x2098 d=0x00000000
CTIME t=202

I ea=0x2c id=164 tic=164
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=199
R n=GPR i=10 d=0x0000009c
CTIME t=202

I ea=0x30 id=165 tic=165
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000003d
B taken=1 ea=0x24
ITIME t=200
CTIME t=203

I ea=0x24 id=166 tic=166
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=203
D n=Mem t=write ea=0x109c nb=4
M n=Mem t=write ea=0x109c ra=0x109c d=0x00000001
CTIME t=206

I ea=0x28 id=167 tic=167
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=204
D n=Mem t=write ea=0x209c nb=4
M n=Mem t=write ea=0x209c ra=0x209c d=0x00000000
CTIME t=207

I ea=0x2c id=168 tic=168
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=204
R n=GPR i=10 d=0x000000a0
CTIME t=207

I ea=0x30 id=169 tic=169
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000003c
B taken=1 ea=0x24
ITIME t=205
CTIME t=208

I ea=0x24 id=170 tic=170
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=208
D n=Mem t=write ea=0x10a0 nb=4
M n=Mem t=write ea=0x10a0 ra=0x10a0 d=0x00000001
CTIME t=211

I ea=0x28 id=171 tic=171
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=209
D n=Mem t=write ea=0x20a0 nb=4
M n=Mem t=write ea=0x20a0 ra=0x20a0 d=0x00000000
CTIME t=212

I ea=0x2c id=172 tic=172
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=209
R n=GPR i=10 d=0x000000a4
CTIME t=212

I ea=0x30 id=173 tic=173
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000003b
B taken=1 ea=0x24
ITIME t=210
CTIME t=213

I ea=0x24 id=174 tic=174
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=213
D n=Mem t=write ea=0x10a4 nb=4
M n=Mem t=write ea=0x10a4 ra=0x10a4 d=0x00000001
