#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=157
R n=GPR i=10 d=0x0000002c
CTIME t=161

I ea=0x30 id=53 tic=53
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=160
R n=CTR d=0x00000059
B taken=1 ea=0x24
CTIME t=164

I ea=0x24 id=54 tic=54
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=163
D n=Mem t=write ea=0x102c nb=4
A l=0 m="Pre-write to 0x102c"
M n=Mem t=write ea=0x102c ra=0x102c d=0x00000001
CTIME t=167

I ea=0x28 id=55 tic=55
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=166
D n=Mem t=write ea=0x202c nb=4
A l=0 m="Pre-write to 0x202c"
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000000
CTIME t=170

I ea=0x2c id=56 tic=56
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=169
R n=GPR i=10 d=0x00000030
CTIME t=173

I ea=0x30 id=57 tic=57
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=172
R n=CTR d=0x00000058
B taken=1 ea=0x24
CTIME t=176

I ea=0x24 id=58 tic=58
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=175
D n=Mem t=write ea=0x1030 nb=4
A l=0 m="Pre-write to 0x1030"
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000001
CTIME t=179

I ea=0x28 id=59 tic=59
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=178
D n=Mem t=write ea=0x2030 nb=4
A l=0 m="Pre-write to 0x2030"
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000000
CTIME t=182

I ea=0x2c id=60 tic=60
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=181
R n=GPR i=10 d=0x00000034
CTIME t=185

I ea=0x30 id=61 tic=61
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=184
R n=CTR d=0x00000057
B taken=1 ea=0x24
CTIME t=188

I ea=0x24 id=62 tic=62
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=187
D n=Mem t=write ea=0x1034 nb=4
A l=0 m="Pre-write to 0x1034"
M n=Mem t=write ea=0x1034 ra=0x1034 d=0x00000001
CTIME t=191

I ea=0x28 id=63 tic=63
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=190
D n=Mem t=write ea=0x2034 nb=4
A l=0 m="Pre-write to 0x2034"
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x00000000
CTIME t=194

I ea=0x2c id=64 tic=64
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=193
R n=GPR i=10 d=0x00000038
CTIME t=197

I ea=0x30 id=65 tic=65
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=196
R n=CTR d=0x00000056
B taken=1 ea=0x24
CTIME t=200

I ea=0x24 id=66 tic=66
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=199
D n=Mem t=write ea=0x1038 nb=4
A l=0 m="Pre-write to 0x1038"
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000001
CTIME t=203

I ea=0x28 id=67 tic=67
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=202
D n=Mem t=write ea=0x2038 nb=4
A l=0 m="Pre-write to 0x2038"
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x00000000
CTIME t=206

I ea=0x2c id=68 tic=68
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=205
R n=GPR i=10 d=0x0000003c
CTIME t=209

I ea=0x30 id=69 tic=69
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=208
R n=CTR d=0x00000055
B taken=1 ea=0x24
CTIME t=212

I ea=0x24 id=70 tic=70
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=211
D n=Mem t=write ea=0x103c nb=4
A l=0 m="Pre-write to 0x103c"
M n=Mem t=write ea=0x103c ra=0x103c d=0x00000001
CTIME t=215

I ea=0x28 id=71 tic=71
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=214
D n=Mem t=write ea=0x203c nb=4
A l=0 m="Pre-write to 0x203c"
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000000
CTIME t=218

I ea=0x2c id=72 tic=72
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=217
R n=GPR i=10 d=0x00000040
CTIME t=221

I ea=0x30 id=73 tic=73
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=220
R n=CTR d=0x00000054
B taken=1 ea=0x24
CTIME t=224

I ea=0x24 id=74 tic=74
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=223
D n=Mem t=write ea=0x1040 nb=4
A l=0 m="Pre-write to 0x1040"
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000001
CTIME t=227

I ea=0x28 id=75 tic=75
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=226
D n=Mem t=write ea=0x2040 nb=4
A l=0 m="Pre-write to 0x2040"
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x00000000
CTIME t=230

I ea=0x2c id=76 tic=76
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=229
R n=GPR i=10 d=0x00000044
CTIME t=233

I ea=0x30 id=77 tic=77
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=232
R n=CTR d=0x00000053
B taken=1 ea=0x24
CTIME t=236

I ea=0x24 id=78 tic=78
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=235
D n=Mem t=write ea=0x1044 nb=4
A l=0 m="Pre-write to 0x1044"
M n=Mem t=write ea=0x1044 ra=0x1044 d=0x00000001
CTIME t=239

I ea=0x28 id=79 tic=79
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=238
D n=Mem t=write ea=0x2044 nb=4
A l=0 m="Pre-write to 0x2044"
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x00000000
CTIME t=242

I ea=0x2c id=80 tic=80
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=241
R n=GPR i=10 d=0x00000048
CTIME t=245

I ea=0x30 id=81 tic=81
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=244
R n=CTR d=0x00000052
B taken=1 ea=0x24
CTIME t=248

I ea=0x24 id=82 tic=82
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=247
D n=Mem t=write ea=0x1048 nb=4
A l=0 m="Pre-write to 0x1048"
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000001
CTIME t=251

I ea=0x28 id=83 tic=83
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=250
D n=Mem t=write ea=0x2048 nb=4
A l=0 m="Pre-write to 0x2048"
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000000
CTIME t=254

I ea=0x2c id=84 tic=84
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=253
R n=GPR i=10 d=0x0000004c
CTIME t=257

I ea=0x30 id=85 tic=85
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=256
R n=CTR d=0x00000051
B taken=1 ea=0x24
CTIME t=260

I ea=0x24 id=86 tic=86
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=259
D n=Mem t=write ea=0x104c nb=4
A l=0 m="Pre-write to 0x104c"
M n=Mem t=write ea=0x104c ra=0x104c d=0x00000001
CTIME t=263

I ea=0x28 id=87 tic=87
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=262
D n=Mem t=write ea=0x204c nb=4
A l=0 m="Pre-write to 0x204c"
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000000
CTIME t=266

I ea=0x2c id=88 tic=88
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=265
R n=GPR i=10 d=0x00000050
CTIME t=269

I ea=0x30 id=89 tic=89
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=268
R n=CTR d=0x00000050
B taken=1 ea=0x24
CTIME t=272

I ea=0x24 id=90 tic=90
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=271
D n=Mem t=write ea=0x1050 nb=4
A l=0 m="Pre-write to 0x1050"
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000001
CTIME t=275

I ea=0x28 id=91 tic=91
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=274
D n=Mem t=write ea=0x2050 nb=4
A l=0 m="Pre-write to 0x2050"
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000000
CTIME t=278

I ea=0x2c id=92 tic=92
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=277
R n=GPR i=10 d=0x00000054
CTIME t=281

I ea=0x30 id=93 tic=93
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=280
R n=CTR d=0x0000004f
B taken=1 ea=0x24
CTIME t=284

I ea=0x24 id=94 tic=94
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=283
D n=Mem t=write ea=0x1054 nb=4
A l=0 m="Pre-write to 0x1054"
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000001
CTIME t=287

I ea=0x28 id=95 tic=95
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=286
D n=Mem t=write ea=0x2054 nb=4
A l=0 m="Pre-write to 0x2054"
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x00000000
CTIME t=290

I ea=0x2c id=96 tic=96
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=289
R n=GPR i=10 d=0x00000058
CTIME t=293

I ea=0x30 id=97 tic=97
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=292
R n=CTR d=0x0000004e
B taken=1 ea=0x24
CTIME t=296

I ea=0x24 id=98 tic=98
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=295
D n=Mem t=write ea=0x1058 nb=4
A l=0 m="Pre-write to 0x1058"
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000001
CTIME t=299

I ea=0x28 id=99 tic=99
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=298
D n=Mem t=write ea=0x2058 nb=4
A l=0 m="Pre-write to 0x2058"
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000000
CTIME t=302

I ea=0x2c id=100 tic=100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=301
R n=GPR i=10 d=0x0000005c
CTIME t=305

I ea=0x30 id=101 tic=101
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=304
R n=CTR d=0x0000004d
B taken=1 ea=0x24
CTIME t=308

I ea=0x24 id=102 tic=102
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=307
D n=Mem t=write ea=0x105c nb=4
A l=0 m="Pre-write to 0x105c"
M n=Mem t=write ea=0x105c ra=0x105c d=0x00000001
CTIME t=311

I ea=0x28 id=103 tic=103
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=310
D n=Mem t=write ea=0x205c nb=4
A l=0 m="Pre-write to 0x205c"
M n=Mem t=write ea=0x205c ra=0x205c d=0x00000000
CTIME t=314

I ea=0x2c id=104 tic=104
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=313
R n=GPR i=10 d=0x00000060
CTIME t=317

I ea=0x30 id=105 tic=105
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=316
R n=CTR d=0x0000004c
B taken=1 ea=0x24
CTIME t=320

I ea=0x24 id=106 tic=106
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=319
D n=Mem t=write ea=0x1060 nb=4
A l=0 m="Pre-write to 0x1060"
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000001
CTIME t=323

I ea=0x28 id=107 tic=107
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=322
D n=Mem t=write ea=0x2060 nb=4
A l=0 m="Pre-write to 0x2060"
M n=Mem t=write ea=0x2060 ra=0x2060 d=0x00000000
CTIME t=326

I ea=0x2c id=108 tic=108
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=325
R n=GPR i=10 d=0x00000064
CTIME t=329

I ea=0x30 id=109 tic=109
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=328
R n=CTR d=0x0000004b
B taken=1 ea=0x24
CTIME t=332

I ea=0x24 id=110 tic=110
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=331
D n=Mem t=write ea=0x1064 nb=4
A l=0 m="Pre-write to 0x1064"
M n=Mem t=write ea=0x1064 ra=0x1064 d=0x00000001
CTIME t=335

I ea=0x28 id=111 tic=111
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=334
D n=Mem t=write ea=0x2064 nb=4
A l=0 m="Pre-write to 0x2064"
M n=Mem t=write ea=0x2064 ra=0x2064 d=0x00000000
CTIME t=338

I ea=0x2c id=112 tic=112
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=337
R n=GPR i=10 d=0x00000068
CTIME t=341

I ea=0x30 id=113 tic=113
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=340
R n=CTR d=0x0000004a
B taken=1 ea=0x24
CTIME t=344

I ea=0x24 id=114 tic=114
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=343
D n=Mem t=write ea=0x1068 nb=4
A l=0 m="Pre-write to 0x1068"
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000001
CTIME t=347

I ea=0x28 id=115 tic=115
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=346
D n=Mem t=write ea=0x2068 nb=4
A l=0 m="Pre-write to 0x2068"
M n=Mem t=write ea=0x2068 ra=0x2068 d=0x00000000
CTIME t=350

I ea=0x2c id=116 tic=116
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=349
R n=GPR i=10 d=0x0000006c
CTIME t=353

I ea=0x30 id=117 tic=117
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=352
R n=CTR d=0x00000049
B taken=1 ea=0x24
CTIME t=356

I ea=0x24 id=118 tic=118
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=355
D n=Mem t=write ea=0x106c nb=4
A l=0 m="Pre-write to 0x106c"
M n=Mem t=write ea=0x106c ra=0x106c d=0x00000001
CTIME t=359

I ea=0x28 id=119 tic=119
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=358
D n=Mem t=write ea=0x206c nb=4
A l=0 m="Pre-write to 0x206c"
M n=Mem t=write ea=0x206c ra=0x206c d=0x00000000
CTIME t=362

I ea=0x2c id=120 tic=120
